"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"37","ìŒ§","37201","‚¼Žs","372010001000","ˆ©’¬","34.349399","134.025012","0","1"
"37","ìŒ§","37201","‚¼Žs","372010002000","’©“úV’¬","34.360702","134.066839","0","1"
"37","ìŒ§","37201","‚¼Žs","372010003001","’©“ú’¬ˆê’š–Ú","34.350267","134.062414","0","3"
"37","ìŒ§","37201","‚¼Žs","372010003002","’©“ú’¬“ñ’š–Ú","34.349477","134.064922","0","3"
"37","ìŒ§","37201","‚¼Žs","372010003003","’©“ú’¬ŽO’š–Ú","34.349805","134.067601","0","3"
"37","ìŒ§","37201","‚¼Žs","372010003004","’©“ú’¬Žl’š–Ú","34.354401","134.066127","0","3"
"37","ìŒ§","37201","‚¼Žs","372010003005","’©“ú’¬ŒÜ’š–Ú","34.351285","134.074162","0","3"
"37","ìŒ§","37201","‚¼Žs","372010003006","’©“ú’¬˜Z’š–Ú","34.358884","134.077194","0","3"
"37","ìŒ§","37201","‚¼Žs","372010004000","ˆÁŽ¡’¬","34.377396","134.142566","0","1"
"37","ìŒ§","37201","‚¼Žs","372010005000","”Ñ“c’¬","34.320394","134.005862","0","1"
"37","ìŒ§","37201","‚¼Žs","372010006000","¶“‡’¬","34.356015","133.960289","0","1"
"37","ìŒ§","37201","‚¼Žs","372010007000","ˆäŒû’¬","34.345162","134.057246","0","1"
"37","ìŒ§","37201","‚¼Žs","372010008000","’r“c’¬","34.259653","134.084422","0","1"
"37","ìŒ§","37201","‚¼Žs","372010009000","ˆê‹{’¬","34.28723","134.024968","0","1"
"37","ìŒ§","37201","‚¼Žs","372010010000","¡—¢’¬","34.322277","134.057261","0","1"
"37","ìŒ§","37201","‚¼Žs","372010011001","¡—¢’¬ˆê’š–Ú","34.327033","134.056856","0","3"
"37","ìŒ§","37201","‚¼Žs","372010011002","¡—¢’¬“ñ’š–Ú","34.325434","134.062974","0","3"
"37","ìŒ§","37201","‚¼Žs","372010012000","¡V’¬","34.343959","134.052817","0","1"
"37","ìŒ§","37201","‚¼Žs","372010013000","A¼’¬","34.348307","133.982352","0","1"
"37","ìŒ§","37201","‚¼Žs","372010014000","“à’¬","34.346459","134.051845","0","1"
"37","ìŒ§","37201","‚¼Žs","372010015000","‰~À’¬","34.286494","134.010571","0","1"
"37","ìŒ§","37201","‚¼Žs","372010016001","î’¬ˆê’š–Ú","34.346772","134.036606","0","3"
"37","ìŒ§","37201","‚¼Žs","372010016002","î’¬“ñ’š–Ú","34.344658","134.03563","0","3"
"37","ìŒ§","37201","‚¼Žs","372010016003","î’¬ŽO’š–Ú","34.346005","134.031248","0","3"
"37","ìŒ§","37201","‚¼Žs","372010017000","‘¾“cã’¬","34.296854","134.042719","0","1"
"37","ìŒ§","37201","‚¼Žs","372010018000","‘¾“c‰º’¬","34.30585","134.046424","0","1"
"37","ìŒ§","37201","‚¼Žs","372010019000","‰ª–{’¬","34.268135","133.996189","0","1"
"37","ìŒ§","37201","‚¼Žs","372010020000","’j–Ø’¬","34.425056","134.059965","0","1"
"37","ìŒ§","37201","‚¼Žs","372010021000","¬‘º’¬","34.287719","134.100161","0","1"
"37","ìŒ§","37201","‚¼Žs","372010022000","ì’¬ó–ì","34.258624","134.042839","0","1"
"37","ìŒ§","37201","‚¼Žs","372010023000","ì’¬‘å–ì","34.266298","134.024727","0","1"
"37","ìŒ§","37201","‚¼Žs","372010024000","ì’¬ì“àŒ´","34.22973","134.048674","0","1"
"37","ìŒ§","37201","‚¼Žs","372010025000","ì’¬ì“Œã","34.227941","134.036577","0","1"
"37","ìŒ§","37201","‚¼Žs","372010026000","ì’¬ì“Œ‰º","34.24538","134.030668","0","1"
"37","ìŒ§","37201","‚¼Žs","372010027000","ì’¬Ž›ˆä","34.272393","134.030652","0","1"
"37","ìŒ§","37201","‚¼Žs","372010028000","ì’¬“Œ’J","34.209547","134.064409","0","1"
"37","ìŒ§","37201","‚¼Žs","372010029000","ì’¬ˆÀŒ´‰º‘æˆê†","34.207418","134.045206","0","1"
"37","ìŒ§","37201","‚¼Žs","372010030000","ì’¬ˆÀŒ´‰º‘æŽO†","34.205019","134.022993","0","1"
"37","ìŒ§","37201","‚¼Žs","372010031000","’b–è‰®’¬","34.342877","134.048731","0","1"
"37","ìŒ§","37201","‚¼Žs","372010032000","t“ú’¬","34.328642","134.091682","0","1"
"37","ìŒ§","37201","‚¼Žs","372010033000","•ÐŒ´’¬","34.345705","134.052704","0","1"
"37","ìŒ§","37201","‚¼Žs","372010034000","Ž­Šp’¬","34.300147","134.032095","0","1"
"37","ìŒ§","37201","‚¼Žs","372010035000","ã“V_’¬","34.311381","134.038798","0","1"
"37","ìŒ§","37201","‚¼Žs","372010036001","ã”V’¬ˆê’š–Ú","34.321034","134.044948","0","3"
"37","ìŒ§","37201","‚¼Žs","372010036002","ã”V’¬“ñ’š–Ú","34.320738","134.048071","0","3"
"37","ìŒ§","37201","‚¼Žs","372010036003","ã”V’¬ŽO’š–Ú","34.321986","134.050879","0","3"
"37","ìŒ§","37201","‚¼Žs","372010037000","ã—Ñ’¬","34.28827","134.06932","0","1"
"37","ìŒ§","37201","‚¼Žs","372010038000","ã•Ÿ‰ª’¬","34.330414","134.064061","0","1"
"37","ìŒ§","37201","‚¼Žs","372010039000","Ž†’¬","34.31733","134.035412","0","1"
"37","ìŒ§","37201","‚¼Žs","372010040000","‹Tˆä’¬","34.340121","134.048226","0","1"
"37","ìŒ§","37201","‚¼Žs","372010041000","‹T‰ª’¬","34.336972","134.041226","0","1"
"37","ìŒ§","37201","‚¼Žs","372010042000","‹T“c’¬","34.28521","134.114212","0","1"
"37","ìŒ§","37201","‚¼Žs","372010043000","‹T“c“ì’¬","34.279214","134.1122","0","1"
"37","ìŒ§","37201","‚¼Žs","372010044000","ì“‡“Œ’¬","34.266706","134.092133","0","1"
"37","ìŒ§","37201","‚¼Žs","372010045000","ì“‡–{’¬","34.275795","134.082351","0","1"
"37","ìŒ§","37201","‚¼Žs","372010046000","ì•”’¬","34.264741","134.009711","0","1"
"37","ìŒ§","37201","‚¼Žs","372010047001","Š¢’¬ˆê’š–Ú","34.341273","134.051529","0","3"
"37","ìŒ§","37201","‚¼Žs","372010047002","Š¢’¬“ñ’š–Ú","34.340026","134.051278","0","3"
"37","ìŒ§","37201","‚¼Žs","372010048000","ŠÏŒõ’¬","34.33456","134.062778","0","1"
"37","ìŒ§","37201","‚¼Žs","372010049001","ŠÏŒõ’Êˆê’š–Ú","34.336137","134.051587","0","3"
"37","ìŒ§","37201","‚¼Žs","372010049002","ŠÏŒõ’Ê“ñ’š–Ú","34.33628","134.055338","0","3"
"37","ìŒ§","37201","‚¼Žs","372010050000","–Ø‘¾’¬","34.328092","134.077186","0","1"
"37","ìŒ§","37201","‚¼Žs","372010051000","–k•l’¬","34.350532","134.055493","0","1"
"37","ìŒ§","37201","‚¼Žs","372010052000","‹S–³’¬‹S–³","34.317627","133.986369","0","1"
"37","ìŒ§","37201","‚¼Žs","372010053000","‹S–³’¬¥’|","34.339326","133.988687","0","1"
"37","ìŒ§","37201","‚¼Žs","372010054000","‹S–³’¬²“¡","34.331004","133.977404","0","1"
"37","ìŒ§","37201","‚¼Žs","372010055000","‹S–³’¬²—¿","34.334873","133.98882","0","1"
"37","ìŒ§","37201","‚¼Žs","372010056000","‹S–³’¬“¡ˆä","34.328872","133.998162","0","1"
"37","ìŒ§","37201","‚¼Žs","372010057000","‹S–³’¬ŽRŒû","34.323513","133.982995","0","1"
"37","ìŒ§","37201","‚¼Žs","372010058001","“íã’¬ˆê’š–Ú","34.331011","134.056965","0","3"
"37","ìŒ§","37201","‚¼Žs","372010058002","“íã’¬“ñ’š–Ú","34.329152","134.055858","0","3"
"37","ìŒ§","37201","‚¼Žs","372010059000","¼–k’¬","34.353235","133.993468","0","1"
"37","ìŒ§","37201","‚¼Žs","372010060000","¼¼’¬","34.347224","133.990331","0","1"
"37","ìŒ§","37201","‚¼Žs","372010061000","¼“Œ’¬","34.340931","134.006634","0","1"
"37","ìŒ§","37201","‚¼Žs","372010062000","¼–{’¬","34.351236","134.004286","0","1"
"37","ìŒ§","37201","‚¼Žs","372010063000","¼“ì’¬","34.339585","134.000752","0","1"
"37","ìŒ§","37201","‚¼Žs","372010064000","‹½“Œ’¬","34.347265","134.014987","0","1"
"37","ìŒ§","37201","‚¼Žs","372010065000","“ì’¬’r“à","34.250004","134.001524","0","1"
"37","ìŒ§","37201","‚¼Žs","372010066000","“ì’¬‰ª","34.224219","134.026039","0","1"
"37","ìŒ§","37201","‚¼Žs","372010067000","“ì’¬¼¯","34.23588","133.996549","0","1"
"37","ìŒ§","37201","‚¼Žs","372010068000","“ì’¬—R²","34.230208","134.008973","0","1"
"37","ìŒ§","37201","‚¼Žs","372010069000","“ì’¬‰¡ˆä","34.244049","134.009908","0","1"
"37","ìŒ§","37201","‚¼Žs","372010070000","“ì’¬‹gŒõ","34.252301","134.014518","0","1"
"37","ìŒ§","37201","‚¼Žs","372010071000","‘•ªŽ›’¬”Œ´","34.287556","133.948241","0","1"
"37","ìŒ§","37201","‚¼Žs","372010072000","‘•ªŽ›’¬‘•ª","34.309606","133.941771","0","1"
"37","ìŒ§","37201","‚¼Žs","372010073000","‘•ªŽ›’¬V–¼","34.283168","133.956955","0","1"
"37","ìŒ§","37201","‚¼Žs","372010074000","‘•ªŽ›’¬V‹","34.315284","133.966505","0","1"
"37","ìŒ§","37201","‚¼Žs","372010075000","‘•ªŽ›’¬•Ÿ‰Æ","34.279135","133.971945","0","1"
"37","ìŒ§","37201","‚¼Žs","372010076001","Žõ’¬ˆê’š–Ú","34.350333","134.048829","0","3"
"37","ìŒ§","37201","‚¼Žs","372010076002","Žõ’¬“ñ’š–Ú","34.347563","134.048345","0","3"
"37","ìŒ§","37201","‚¼Žs","372010077000","Œä–V’¬","34.343278","134.052905","0","1"
"37","ìŒ§","37201","‚¼Žs","372010078000","®‰®’¬","34.344457","134.048997","0","1"
"37","ìŒ§","37201","‚¼Žs","372010079001","¼•ó’¬ˆê’š–Ú","34.343089","134.028688","0","3"
"37","ìŒ§","37201","‚¼Žs","372010079002","¼•ó’¬“ñ’š–Ú","34.337563","134.026065","0","3"
"37","ìŒ§","37201","‚¼Žs","372010079003","¼•ó’¬ŽO’š–Ú","34.343053","134.025754","0","3"
"37","ìŒ§","37201","‚¼Žs","372010080000","K’¬","34.341739","134.036821","0","1"
"37","ìŒ§","37201","‚¼Žs","372010081001","÷’¬ˆê’š–Ú","34.330528","134.052783","0","3"
"37","ìŒ§","37201","‚¼Žs","372010081002","÷’¬“ñ’š–Ú","34.326792","134.053024","0","3"
"37","ìŒ§","37201","‚¼Žs","372010082000","ŽOð’¬","34.314391","134.046754","0","1"
"37","ìŒ§","37201","‚¼Žs","372010083000","ƒTƒ“ƒ|[ƒg","34.354436","134.046395","0","1"
"37","ìŒ§","37201","‚¼Žs","372010084000","ŽO–¼’¬","34.290869","134.035817","0","1"
"37","ìŒ§","37201","‚¼Žs","372010085000","Ž‡‰_’¬","34.341127","134.033711","0","1"
"37","ìŒ§","37201","‚¼Žs","372010086000","‰–ã’¬","34.335824","134.050795","0","1"
"37","ìŒ§","37201","‚¼Žs","372010087001","‰–ã’¬ˆê’š–Ú","34.338149","134.053552","0","3"
"37","ìŒ§","37201","‚¼Žs","372010087002","‰–ã’¬“ñ’š–Ú","34.338717","134.055414","0","3"
"37","ìŒ§","37201","‚¼Žs","372010087003","‰–ã’¬ŽO’š–Ú","34.338985","134.057503","0","3"
"37","ìŒ§","37201","‚¼Žs","372010088000","‰–]’¬ã¼‰³","34.156914","134.07123","0","1"
"37","ìŒ§","37201","‚¼Žs","372010089000","‰–]’¬ã¼b","34.140771","134.067754","0","1"
"37","ìŒ§","37201","‚¼Žs","372010090000","‰–]’¬ˆÀŒ´ã","34.178089","134.075681","0","1"
"37","ìŒ§","37201","‚¼Žs","372010091000","‰–]’¬ˆÀŒ´ã“Œ","34.155301","134.107728","0","1"
"37","ìŒ§","37201","‚¼Žs","372010092000","‰–]’¬ˆÀŒ´‰º","34.196733","134.054455","0","1"
"37","ìŒ§","37201","‚¼Žs","372010093000","‰–]’¬ˆÀŒ´‰º‘æˆê†","34.177491","134.05588","0","1"
"37","ìŒ§","37201","‚¼Žs","372010094000","‰–]’¬ˆÀŒ´‰º‘æ“ñ†","34.1722","134.0381","0","1"
"37","ìŒ§","37201","‚¼Žs","372010095000","‰–]’¬ˆÀŒ´‰º‘æŽO†","34.192666","134.031132","0","1"
"37","ìŒ§","37201","‚¼Žs","372010096000","‰–‰®’¬","34.342099","134.055055","0","1"
"37","ìŒ§","37201","‚¼Žs","372010097000","‰º“cˆä’¬","34.293848","134.093425","0","1"
"37","ìŒ§","37201","‚¼Žs","372010098000","oì’¬","34.286683","134.047892","0","1"
"37","ìŒ§","37201","‚¼Žs","372010099001","é“Œ’¬ˆê’š–Ú","34.346732","134.057179","0","3"
"37","ìŒ§","37201","‚¼Žs","372010099002","é“Œ’¬“ñ’š–Ú","34.349346","134.058534","0","3"
"37","ìŒ§","37201","‚¼Žs","372010100001","º˜a’¬ˆê’š–Ú","34.343046","134.033545","0","3"
"37","ìŒ§","37201","‚¼Žs","372010100002","º˜a’¬“ñ’š–Ú","34.342926","134.031164","0","3"
"37","ìŒ§","37201","‚¼Žs","372010101000","V–k’¬","34.352902","134.025496","0","1"
"37","ìŒ§","37201","‚¼Žs","372010102000","_ÝìŒE’¬","34.363945","133.97678","0","1"
"37","ìŒ§","37201","‚¼Žs","372010103000","V“c’¬","34.322617","134.10489","0","1"
"37","ìŒ§","37201","‚¼Žs","372010104000","––L’¬","34.344074","134.057127","0","1"
"37","ìŒ§","37201","‚¼Žs","372010105000","›‘ò’¬","34.194275","134.100356","0","1"
"37","ìŒ§","37201","‚¼Žs","372010106000","£ŒË“à’¬","34.349784","134.031924","0","1"
"37","ìŒ§","37201","‚¼Žs","372010107000","\ì¼’¬","34.269191","134.104323","0","1"
