"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32201","¼]Žs","322010001000","HŽ­’¬","35.496685","132.95312","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010002000","Â—t‘ä","35.446471","133.105825","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010003010","ã”T–Ø\’š–Ú","35.436477","133.064127","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003001","ã”T–Øˆê’š–Ú","35.45288","133.057386","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003002","ã”T–Ø“ñ’š–Ú","35.450444","133.058671","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003003","ã”T–ØŽO’š–Ú","35.447705","133.060754","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003004","ã”T–ØŽl’š–Ú","35.444752","133.06243","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003005","ã”T–ØŒÜ’š–Ú","35.450783","133.064816","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003006","ã”T–Ø˜Z’š–Ú","35.449039","133.071684","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003007","ã”T–ØŽµ’š–Ú","35.445279","133.069136","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003008","ã”T–Ø”ª’š–Ú","35.441943","133.069176","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010003009","ã”T–Ø‹ã’š–Ú","35.441146","133.063811","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010004000","’©ŽÞ’¬","35.467962","133.10705","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010005000","’©“ú’¬","35.464105","133.062256","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010006000","ˆÓ‰F’¬","35.444916","133.141779","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010007000","Î‹´’¬","35.481966","133.059119","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010008000","ˆÉ¨‹{’¬","35.466178","133.060295","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010009000","ˆê‚Ì’J’¬","35.436351","133.069738","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010010000","‹›’¬","35.465337","133.053773","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010011000","‚¤‚®‚¢‚·‘ä","35.494748","133.04859","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010012000","‘Åo’¬","35.478875","132.98561","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010013000","“à’†Œ´’¬","35.474144","133.047242","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010014000","—W¶’¬","35.520226","133.128537","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010015000","‘åˆä’¬","35.465845","133.120965","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010016000","‘åŠ_’¬","35.480205","132.934776","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010017000","‘å‘’¬","35.425953","133.100119","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010018000","‘å–ì’¬","35.482328","132.912261","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010019000","‘å’ë’¬","35.429585","133.083359","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010020000","‘åŠCè’¬","35.475202","133.137906","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010021000","‰ª–{’¬","35.478365","132.949331","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010022000","‰œ’J’¬","35.481835","133.052494","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010023000","ŒäŽè‘Dê’¬","35.466468","133.063271","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010024000","‹›£’¬","35.512564","132.921215","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010025000","’—’¬","35.469214","133.048634","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010026001","Šw‰€ˆê’š–Ú","35.477525","133.067776","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010026002","Šw‰€“ñ’š–Ú","35.482757","133.067206","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010027001","Šw‰€“ìˆê’š–Ú","35.47109","133.066734","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010027002","Šw‰€“ì“ñ’š–Ú","35.47483","133.067627","0","3"
"32","“‡ªŒ§","32201","¼]Žs","322010028000","Ž­“‡’¬Œb“Ü","35.528287","132.974434","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010029000","Ž­“‡’¬•Ð‹å","35.539242","132.991638","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010030000","Ž­“‡’¬ãu•","35.526074","133.052883","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010031000","Ž­“‡’¬–ku•","35.523938","133.021118","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010032000","Ž­“‡’¬ŒÃ‰Y","35.517127","132.954786","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010033000","Ž­“‡’¬²‘É–{‹½","35.523239","132.993061","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010034000","Ž­“‡’¬²‘É‹{“à","35.512722","133.001144","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010035000","Ž­“‡’¬•‘ã","35.528317","132.981257","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010036000","Ž­“‡’¬ŽèŒ‹","35.537204","132.973889","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010037000","Ž­“‡’¬Œä’Ã","35.542162","133.035693","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010038000","Ž­“‡’¬“ìu•","35.519575","133.029045","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010039000","Ž­“‡’¬–¼•ª","35.518281","133.010901","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010040000","t“ú’¬","35.485176","133.047712","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010041000","•ÐŒ´’¬","35.469983","133.050215","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010042000","ã‰F•””ö’¬","35.486729","133.126286","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010043000","ã‘å–ì’¬","35.491322","132.922797","0","1"
"32","“‡ªŒ§","32201","¼]Žs","322010044000","ã²‘É’¬","35.503434","133.014108","0","1"
