"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010001001","Âèˆê’š–Ú","33.258456","131.704054","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010001002","Âè“ñ’š–Ú","33.257082","131.709666","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010002001","Â—t‘äˆê’š–Ú","33.230211","131.576574","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010002002","Â—t‘ä“ñ’š–Ú","33.228100","131.576597","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010002003","Â—t‘äŽO’š–Ú","33.228362","131.572517","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010002004","Â—t‘äŽl’š–Ú","33.230307","131.573825","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010003000","Â—t’¬","33.252776","131.627503","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010004001","–¾–ì–kˆê’š–Ú","33.227464","131.653499","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010004002","–¾–ì–k“ñ’š–Ú","33.232450","131.654036","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010004003","–¾–ì–kŽO’š–Ú","33.231886","131.657671","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010004004","–¾–ì–kŽl’š–Ú","33.228481","131.657006","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010004005","–¾–ì–kŒÜ’š–Ú","33.228728","131.659521","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010005001","–¾–ì‚”öˆê’š–Ú","33.212934","131.650871","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010005002","–¾–ì‚”ö“ñ’š–Ú","33.213760","131.649684","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010005003","–¾–ì‚”öŽO’š–Ú","33.208837","131.646839","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010005004","–¾–ì‚”öŽl’š–Ú","33.210568","131.647139","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010006001","–¾–ì¼ˆê’š–Ú","33.227117","131.649161","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010006002","–¾–ì¼“ñ’š–Ú","33.229768","131.646101","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010007001","–¾–ì“Œˆê’š–Ú","33.223141","131.654367","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010007002","–¾–ì“Œ“ñ’š–Ú","33.222326","131.657906","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010007003","–¾–ì“ŒŽO’š–Ú","33.218371","131.657092","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010007004","–¾–ì“ŒŽl’š–Ú","33.214689","131.657583","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010007005","–¾–ì“ŒŒÜ’š–Ú","33.217767","131.660123","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010008001","–¾–ì“ìˆê’š–Ú","33.222367","131.649992","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010008002","–¾–ì“ì“ñ’š–Ú","33.221558","131.647126","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010008003","–¾–ì“ìŽO’š–Ú","33.218149","131.652702","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010009001","Œ‘äˆê’š–Ú","33.235481","131.725869","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010009002","Œ‘ä“ñ’š–Ú","33.235379","131.727862","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010009003","Œ‘äŽO’š–Ú","33.233889","131.729003","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010009004","Œ‘äŽl’š–Ú","33.235672","131.729287","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010010001","¶Îˆê’š–Ú","33.243569","131.586607","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010010002","¶Î“ñ’š–Ú","33.245011","131.584668","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010010003","¶ÎŽO’š–Ú","33.244639","131.587344","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010010004","¶ÎŽl’š–Ú","33.245603","131.586056","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010010005","¶ÎŒÜ’š–Ú","33.246622","131.584754","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010011001","¶Î`’¬ˆê’š–Ú","33.247380","131.580782","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010011002","¶Î`’¬“ñ’š–Ú","33.248169","131.581675","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010012000","ò’¬","33.249623","131.612336","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010013001","¡’Ã—¯ˆê’š–Ú","33.242253","131.622957","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010013002","¡’Ã—¯“ñ’š–Ú","33.243014","131.625365","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010013003","¡’Ã—¯ŽO’š–Ú","33.243302","131.627040","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010014001","Šâ“c’¬ˆê’š–Ú","33.235959","131.625142","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010014002","Šâ“c’¬“ñ’š–Ú","33.236297","131.627717","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010014003","Šâ“c’¬ŽO’š–Ú","33.236755","131.629352","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010014004","Šâ“c’¬Žl’š–Ú","33.234457","131.630001","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010015001","ã–ì‹uˆê’š–Ú","33.224201","131.605518","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010015002","ã–ì‹u“ñ’š–Ú","33.222447","131.610636","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010016000","ã–ì‹u¼","33.222761","131.613159","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010017000","ã–ì‹u“Œ","33.222107","131.615544","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010018000","ã–ì’¬","33.227708","131.612930","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010019000","Œb”äŽõ’¬","33.238185","131.748456","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010020000","‰¤Žq–k’¬","33.244881","131.594934","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010021000","‰¤ŽqV’¬","33.236917","131.590867","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010022000","‰¤Žq’†’¬","33.242263","131.594374","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010023000","‰¤Žq¼’¬","33.241887","131.589721","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010024000","‰¤Žq’¬","33.243421","131.590234","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010025000","‰¤Žq`’¬","33.245436","131.590000","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010026000","‰¤Žq“ì’¬","33.240556","131.592823","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010027000","‰¤ŽqŽR‚ÌŽè’¬","33.237060","131.588037","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010028001","‰¤ƒm£ˆê’š–Ú","33.238105","131.743786","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010028002","‰¤ƒm£“ñ’š–Ú","33.240560","131.746374","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010029000","‘åŽšÂè","33.266041","131.707968","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010030000","‘åŽš’Oì","33.202099","131.707794","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010031000","‘åŽšˆÀ“¡","33.123031","131.563654","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010032000","‘åŽš‰Æ“‡","33.256077","131.696385","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010033000","‘åŽš¶Î","33.243980","131.579956","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010034000","‘åŽšŽs","33.186522","131.573724","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010035000","‘åŽšˆê–Ø","33.226448","131.720053","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010036000","‘åŽšŽs”ö","33.203030","131.756196","0","1"
