"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"41","²‰êŒ§","41201","²‰êŽs","412010001000","ˆ¤Œh’¬","33.260192","130.301352","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010002000","Ô¼’¬","33.245348","130.294359","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010003000","’©“ú’¬","33.245911","130.312717","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010004000","ˆÉ¨’¬","33.252045","130.289029","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010005000","¡h’¬","33.246114","130.315609","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010006001","‰w‘O’†‰›ˆê’š–Ú","33.263356","130.297927","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010006002","‰w‘O’†‰›“ñ’š–Ú","33.266267","130.299644","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010006003","‰w‘O’†‰›ŽO’š–Ú","33.267209","130.304765","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010007000","‰w“ì–{’¬","33.260958","130.298555","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010008001","‘åàˆê’š–Ú","33.257218","130.302853","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010008002","‘åà“ñ’š–Ú","33.258719","130.308867","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010008003","‘åàŽO’š–Ú","33.260573","130.303393","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010008004","‘åàŽl’š–Ú","33.25971","130.307425","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010008005","‘åàŒÜ’š–Ú","33.262216","130.306616","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010008006","‘åà˜Z’š–Ú","33.261138","130.311479","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010009000","‘åà–k’¬","33.264651","130.305369","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010010000","‹SŠÛ’¬","33.24184","130.298183","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010011000","‰µ–{’¬","33.273857","130.278514","0","1"
"41","²‰êŒ§","41201","²‰êŽs","412010012001","ŠJ¬ˆê’š–Ú","33.266792","130.279018","0","3"
"41","²‰êŒ§","41201","²‰êŽs","412010012002","ŠJ¬“ñ’š–Ú","33.270566","130.280101","0","3"
