"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020001004","“à‘ã’¬Žl’š–Ú","34.716232","135.536105","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020002005","“s“‡–{’ÊŒÜ’š–Ú","34.707120","135.535322","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020003003","“Œ–ì“c’¬ŽO’š–Ú","34.698023","135.534629","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020003002","“Œ–ì“c’¬“ñ’š–Ú","34.697365","135.531784","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020002002","“s“‡–{’Ê“ñ’š–Ú","34.707159","135.525261","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020004002","‚‘q’¬“ñ’š–Ú","34.716218","135.531685","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020001003","“à‘ã’¬ŽO’š–Ú","34.713587","135.536915","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020005002","—FŸº’¬“ñ’š–Ú","34.715068","135.530005","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020006001","ŒäK’¬ˆê’š–Ú","34.713199","135.534003","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020007001","“s“‡’†’Êˆê’š–Ú","34.704726","135.529031","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020005003","—FŸº’¬ŽO’š–Ú","34.719704","135.529804","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020006002","ŒäK’¬“ñ’š–Ú","34.716785","135.534102","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020004001","‚‘q’¬ˆê’š–Ú","34.712973","135.530521","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020008002","’†–ì’¬“ñ’š–Ú","34.699792","135.526424","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020009001","‘å“Œ’¬ˆê’š–Ú","34.723230","135.529485","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020007003","“s“‡’†’ÊŽO’š–Ú","34.704006","135.535335","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020008003","’†–ì’¬ŽO’š–Ú","34.703028","135.525401","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020010001","‘PŒ¹Ž›’¬ˆê’š–Ú","34.710871","135.524320","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020001001","“à‘ã’¬ˆê’š–Ú","34.709578","135.536833","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020003005","“Œ–ì“c’¬ŒÜ’š–Ú","34.700515","135.535492","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020011001","•Ð’¬ˆê’š–Ú","34.692680","135.525309","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020003001","“Œ–ì“c’¬ˆê’š–Ú","34.695993","135.528614","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020009002","‘å“Œ’¬“ñ’š–Ú","34.724410","135.527650","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020004003","‚‘q’¬ŽO’š–Ú","34.719535","135.532552","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020002004","“s“‡–{’ÊŽl’š–Ú","34.707287","135.532405","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020001002","“à‘ã’¬“ñ’š–Ú","34.712054","135.537617","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020007002","“s“‡’†’Ê“ñ’š–Ú","34.704282","135.532163","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020012002","“s“‡“ì’Ê“ñ’š–Ú","34.701631","135.532179","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020012001","“s“‡“ì’Êˆê’š–Ú","34.703946","135.527156","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020011002","•Ð’¬“ñ’š–Ú","34.695155","135.531456","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020013001","“s“‡–k’Êˆê’š–Ú","34.710651","135.528970","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020002003","“s“‡–{’ÊŽO’š–Ú","34.707477","135.528238","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020010002","‘PŒ¹Ž›’¬“ñ’š–Ú","34.712166","135.525992","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020002001","“s“‡–{’Êˆê’š–Ú","34.709801","135.522106","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020013002","“s“‡–k’Ê“ñ’š–Ú","34.710688","135.532235","0","3"
"27","‘åã•{","27102","‘åãŽs“s“‡‹æ","271020008001","’†–ì’¬ˆê’š–Ú","34.699626","135.523588","0","3"
