"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010001000","Â—t‘ä","33.885076","130.92079","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010002000","òƒP‹u","33.891163","130.935003","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010003001","ˆîÏˆê’š–Ú","33.888064","130.927841","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010003002","ˆîÏ“ñ’š–Ú","33.886329","130.92896","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010004000","”~ƒm–Ø’¬","33.908549","130.935677","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010005000","˜V¼’¬","33.946371","130.969312","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010006000","‘åŽšˆÉì","33.911009","130.975146","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010007000","‘åŽš¡’Ã","33.882254","130.983263","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010008000","‘åŽš‘åÏ","33.930808","130.994236","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010009000","‘åŽš‹gŽu","33.871364","130.946266","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010010000","‘åŽšŠì‘½‹v","33.913683","130.999474","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010011000","‘åŽš•ì","33.927466","130.961135","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010012000","‘åŽš¬X]","33.924526","130.950612","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010013000","‘åŽš‰Ž‹ò","33.894525","130.977856","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010014000","‘åŽš”’–ì]","33.945783","130.996794","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010015000","‘åŽš‘å—¢","33.897065","130.948966","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010016000","‘åŽš“c–ì‰Y","33.955781","131.00053","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010017000","‘åŽšPŒ©","33.855589","130.975604","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010018000","‘åŽš”¨","33.88451","130.963202","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010019000","‘åŽš•¿ŽÛ“c","33.909314","130.99115","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010020000","‘åŽš–åŽi","33.935316","130.958284","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010021001","‘å‹v•Ûˆê’š–Ú","33.956226","130.97417","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010021002","‘å‹v•Û“ñ’š–Ú","33.955647","130.977268","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010021003","‘å‹v•ÛŽO’š–Ú","33.954874","130.980371","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010022001","‰œ“cˆê’š–Ú","33.910666","130.955907","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010022002","‰œ“c“ñ’š–Ú","33.908838","130.954638","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010022003","‰œ“cŽO’š–Ú","33.908665","130.958631","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010022004","‰œ“cŽl’š–Ú","33.913258","130.961046","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010022005","‰œ“cŒÜ’š–Ú","33.914367","130.958975","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010023000","‰ÔŒŽ‰€","33.948116","130.9786","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010024001","•—Žtˆê’š–Ú","33.938707","130.951537","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010024002","•—Žt“ñ’š–Ú","33.937104","130.951671","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010024003","•—ŽtŽO’š–Ú","33.933889","130.948288","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010024004","•—ŽtŽl’š–Ú","33.929884","130.946755","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010025000","t“ú’¬","33.930959","130.971413","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010026000","•ÐãŠCŠÝ","33.930009","130.943013","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010027000","•Ðã’¬","33.924762","130.94519","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010028000","ã“ñ\’¬","33.909244","130.945042","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010029001","ã“¡¼ˆê’š–Ú","33.881981","130.929774","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010029002","ã“¡¼“ñ’š–Ú","33.881494","130.926716","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010029003","ã“¡¼ŽO’š–Ú","33.882185","130.921325","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010030000","ã–{’¬","33.946144","130.980234","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010031001","ã”nŠñˆê’š–Ú","33.890261","130.929576","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010031002","ã”nŠñ“ñ’š–Ú","33.888412","130.931647","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010031003","ã”nŠñŽO’š–Ú","33.885817","130.932211","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032001","‹gŽuˆê’š–Ú","33.871247","130.972825","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032002","‹gŽu“ñ’š–Ú","33.865617","130.972225","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032003","‹gŽuŽO’š–Ú","33.865039","130.968348","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032004","‹gŽuŽl’š–Ú","33.86611","130.965157","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032005","‹gŽuŒÜ’š–Ú","33.865743","130.958729","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032006","‹gŽu˜Z’š–Ú","33.868289","130.961416","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010032007","‹gŽuŽµ’š–Ú","33.870435","130.965297","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010033001","‹gŽuV’¬ˆê’š–Ú","33.869472","130.969786","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010033002","‹gŽuV’¬“ñ’š–Ú","33.871177","130.970369","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010033003","‹gŽuV’¬ŽO’š–Ú","33.874057","130.970285","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010033004","‹gŽuV’¬Žl’š–Ú","33.872907","130.967349","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010034000","–kì’¬","33.921977","130.944578","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010035001","‹Œ–åŽiˆê’š–Ú","33.953231","130.967684","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010035002","‹Œ–åŽi“ñ’š–Ú","33.956521","130.965581","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010036001","´‘êˆê’š–Ú","33.94116","130.960264","0","3"
