"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010001000","Â—œŽq’¬","36.412822","139.014758","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010002000","Â—t’¬","36.361056","139.04535","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010003000","Â–ö’¬","36.425154","139.067144","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010004000","’©‘q’¬","36.361889","139.093023","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010005001","’©‘q’¬ˆê’š–Ú","36.373617","139.093146","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010005002","’©‘q’¬“ñ’š–Ú","36.372008","139.094661","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010005003","’©‘q’¬ŽO’š–Ú","36.369418","139.095398","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010005004","’©‘q’¬Žl’š–Ú","36.368","139.099359","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010006000","’©“ú‚ª‹u’¬","36.369203","139.064924","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010007001","’©“ú’¬ˆê’š–Ú","36.388354","139.082652","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010007002","’©“ú’¬“ñ’š–Ú","36.38537","139.083279","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010007003","’©“ú’¬ŽO’š–Ú","36.38523","139.08715899999999","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010007004","’©“ú’¬Žl’š–Ú","36.383487","139.090887","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010008000","“Vì‘å“‡’¬","36.372068","139.104418","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010009001","“Vì‘å“‡’¬ˆê’š–Ú","36.380802","139.095653","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010009002","“Vì‘å“‡’¬“ñ’š–Ú","36.380522","139.099907","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010009003","“Vì‘å“‡’¬ŽO’š–Ú","36.377705","139.104259","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010010001","“VìŒ´’¬ˆê’š–Ú","36.372891","139.081867","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010010002","“VìŒ´’¬“ñ’š–Ú","36.372883","139.086253","0","3"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010011000","“Vì’¬","36.373347","139.08938","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010012000","Vˆä’¬","36.355012","139.172832","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010013000","rŒû’¬","36.382712","139.154473","0","1"
"10","ŒQ”nŒ§","10201","‘O‹´Žs","102010014000","rŽq’¬","36.380562","139.169384","0","1"
