"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"02","ÂXŒ§","02201","ÂXŽs","022010001001","Â—tˆê’š–Ú","40.805836","140.743053","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010001002","Â—t“ñ’š–Ú","40.805128","140.747826","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010001003","Â—tŽO’š–Ú","40.802571","140.750706","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010002001","Â–öˆê’š–Ú","40.831485","140.759337","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010002002","Â–ö“ñ’š–Ú","40.827375","140.757567","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010003001","Ôâˆê’š–Ú","40.799556","140.808672","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010003002","Ôâ“ñ’š–Ú","40.802618","140.811840","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010004001","ˆ®’¬ˆê’š–Ú","40.817592","140.736272","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010004002","ˆ®’¬“ñ’š–Ú","40.814739","140.738847","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010004003","ˆ®’¬ŽO’š–Ú","40.811942","140.739223","0","3"
"02","ÂXŒ§","02201","ÂXŽs","022010005000","‘åŽšó’Ž","40.892502","140.875119","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010006000","‘åŽš”ò’¹","40.874023","140.668149","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010007000","‘åŽš–ûì","40.849105","140.698048","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010008000","‘åŽšrì","40.685571","140.777392","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010009000","‘åŽšÎ]","40.821588","140.687816","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010010000","‘åŽšò–ì","40.841090","140.815365","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010011000","‘åŽšŠâ“n","40.777303","140.667533","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010012000","‘åŽš‹ŠÙ","40.780784","140.749274","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010013000","‘åŽšŒãŠƒ","40.937251","140.639019","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010014000","‘åŽšŒãäË","40.825473","140.815830","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010015000","‘åŽš“à^•”","40.908828","140.661005","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010016000","‘åŽš‰Y’¬","40.811520","140.754038","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010017000","‘åŽšã–ì","40.775927","140.744398","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010018000","‘åŽš‘å’J","40.742287","140.670349","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010019000","‘åŽš‘å–ì","40.803804","140.733460","0","1"
"02","ÂXŒ§","02201","ÂXŽs","022010020000","‘åŽš‘å•Ê“à","40.732928","140.747356","0","1"
