"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010001000","ì“à–¾_‰¡’š","38.265290","140.859760","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010002000","—ÕÏ‰@","38.285195","140.827876","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010003001","‘å’¬ˆê’š–Ú","38.259866","140.869594","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010004000","ì“à‹T‰ª–k— ’š","38.262210","140.847130","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010005000","ì“à‘åH’¬","38.263408","140.858841","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010006002","“ŒÆ‹{“ñ’š–Ú","38.278591","140.886066","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010007000","ì“àŽR‰®•~","38.258290","140.846740","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010008000","ì“à’†ƒm£’¬","38.260270","140.858424","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010009001","‘•ª’¬ˆê’š–Ú","38.261326","140.869508","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010010000","‹e“c’¬","38.284796","140.847481","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010011001","‹g¬‘äˆê’š–Ú","38.293163","140.823723","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010012002","ŠLƒPX“ñ’š–Ú","38.280318","140.838382","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010013003","’†ŽR‹g¬ŽO’š–Ú","38.297430","140.817950","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010014002","ˆ¤Žq“Œ“ñ’š–Ú","38.273126","140.774543","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010015001","¬¼“‡ˆê’š–Ú","38.278128","140.888015","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010016002","‹{’¬“ñ’š–Ú","38.270121","140.883944","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010017007","¬“cŒ´Žµ’š–Ú","38.271294","140.889386","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010018002","‰Ô‹ž‰@“ñ’š–Ú","38.266876","140.880931","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010019000","–k–Ú’¬","38.254352","140.877087","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020007","‘äŒ´Žµ’š–Ú","38.283983","140.882246","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010021000","ì“à“b‹´’Ê","38.265046","140.857395","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010012005","ŠLƒPXŒÜ’š–Ú","38.286703","140.840488","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010022001","“ŒŸŽRˆê’š–Ú","38.298264","140.872230","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010023006","ˆ¤Žq’†‰›˜Z’š–Ú","38.271861","140.759145","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010024001","’†ŽR‘äˆê’š–Ú","38.298829","140.813233","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025007","“ì‹g¬Žµ’š–Ú","38.282717","140.816534","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010017006","¬“cŒ´˜Z’š–Ú","38.271782","140.886691","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010026000","t“ú’¬","38.266406","140.864705","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010027001","’Ê’¬ˆê’š–Ú","38.277570","140.865283","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025004","“ì‹g¬Žl’š–Ú","38.288538","140.814926","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010028005","ì•½ŒÜ’š–Ú","38.306626","140.832613","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010018001","‰Ô‹ž‰@ˆê’š–Ú","38.264514","140.882140","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010029002","•ÄƒP‘Ü“ñ’š–Ú","38.250254","140.872897","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010014006","ˆ¤Žq“Œ˜Z’š–Ú","38.272085","140.767706","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010030000","ì“àì‘O’š","38.264225","140.861052","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010031001","rŠª–{‘òˆê’š–Ú","38.288586","140.848758","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032002","Ü—§“ñ’š–Ú","38.267741","140.806135","0","3"
