"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010001001","ÂŠ_‘äˆê’š–Ú","34.671769","135.759327","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010001002","ÂŠ_‘ä“ñ’š–Ú","34.6693","135.760914","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010001003","ÂŠ_‘äŽO’š–Ú","34.669138","135.762481","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002001","ÂŽRˆê’š–Ú","34.710042","135.831692","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002002","ÂŽR“ñ’š–Ú","34.708312","135.832656","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002003","ÂŽRŽO’š–Ú","34.707416","135.834958","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002004","ÂŽRŽl’š–Ú","34.706276","135.836563","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002005","ÂŽRŒÜ’š–Ú","34.705683","135.838593","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002006","ÂŽR˜Z’š–Ú","34.70577","135.84011","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002007","ÂŽRŽµ’š–Ú","34.705307","135.843297","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002008","ÂŽR”ª’š–Ú","34.707534","135.843241","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010002009","ÂŽR‹ã’š–Ú","34.710253","135.837166","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010003000","Ô•†’¬","34.673992","135.762921","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010004000","HŽÂ‘ŒŽ’¬","34.699712","135.783129","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010005001","HŽÂŽO˜a’¬ˆê’š–Ú","34.700201","135.7769","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010005002","HŽÂŽO˜a’¬“ñ’š–Ú","34.699938","135.774162","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010006000","HŽÂV’¬","34.700086","135.780328","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010007000","HŽÂ’¬","34.708047","135.775967","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010008001","’©“ú’¬ˆê’š–Ú","34.705745","135.759738","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010008002","’©“ú’¬“ñ’š–Ú","34.706921","135.763027","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010009000","ˆ¢Žš–œŽš’¬","34.678535","135.828143","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010010000","–ûã’n•û’¬","34.682428","135.821578","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010011000","–ûã’¬","34.684481","135.82311","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010012000","“ò’Ò–k’¬","34.685475","135.785544","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010013000","“ò’Ò’¬","34.677644","135.801136","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010014000","“ò’Ò’†’¬","34.680356","135.785442","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010015000","“ò’Ò¼’¬","34.680633","135.781717","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010016000","“ò’Ò“ì’¬","34.678478","135.785488","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010017001","‚ ‚â‚ß’r–kˆê’š–Ú","34.700144","135.758712","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010017002","‚ ‚â‚ß’r–k“ñ’š–Ú","34.701746","135.762569","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010017003","‚ ‚â‚ß’r–kŽO’š–Ú","34.69969","135.76584","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010018001","‚ ‚â‚ß’r“ìˆê’š–Ú","34.696207","135.758983","0","3"
