"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010001000","‘Š–ì‘ò’¬","36.646869","139.911701","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010002000","–¾•Û–ì’¬","36.547625","139.867601","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010003001","ˆ®ˆê’š–Ú","36.55475","139.883257","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010003002","ˆ®“ñ’š–Ú","36.552149","139.88504","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010004000","ˆ°À’¬","36.670339","139.93672","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010005000","”Ñ“c’¬","36.570248","139.807074","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010006000","”ÑŽR’¬","36.701530999999996","139.80156499999998","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010007000","’rã’¬","36.561173","139.881864","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010008000","Îˆä’¬","36.535889","139.937483","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010009000","Î“ß“c’¬","36.666114","139.812554","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010010001","ò‚ª‹uˆê’š–Ú","36.560633","139.915942","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010010002","ò‚ª‹u“ñ’š–Ú","36.562259","139.919424","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010010003","ò‚ª‹uŽO’š–Ú","36.563598","139.918014","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010010004","ò‚ª‹uŽl’š–Ú","36.565693","139.917636","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010010005","ò‚ª‹uŒÜ’š–Ú","36.568449","139.916995","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010010006","ò‚ª‹u˜Z’š–Ú","36.569091","139.919471","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010010007","ò‚ª‹uŽµ’š–Ú","36.566568","139.921085","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010011000","ò’¬","36.563041","139.879125","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010012000","”ÂŒË’¬","36.593038","139.982997","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010013001","ˆêðˆê’š–Ú","36.554187","139.880855","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010013002","ˆêð“ñ’š–Ú","36.551915","139.881398","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010013003","ˆêðŽO’š–Ú","36.554121","139.877404","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010013004","ˆêðŽl’š–Ú","36.551957","139.877636","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010014001","ˆê‚Ì‘òˆê’š–Ú","36.568237","139.858266","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010014002","ˆê‚Ì‘ò“ñ’š–Ú","36.571431","139.856785","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010015000","ˆêƒm‘ò’¬","36.576324","139.858758","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010016000","ˆê”Ô’¬","36.559378","139.890206","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010017001","¡òˆê’š–Ú","36.562574","139.897123","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010017002","¡ò“ñ’š–Ú","36.562729","139.895125","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010017003","¡òŽO’š–Ú","36.565569","139.895226","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010017004","¡òŽl’š–Ú","36.565106","139.898325","0","3"
