"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010001001","r“cˆê’š–Ú","31.57545","130.550582","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010001002","r“c“ñ’š–Ú","31.571219","130.549504","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010002000","—L‘º’¬","31.552074","130.681045","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010003000","—L‰®“c’¬","31.665059","130.445704","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010004000","’r”Vã’¬","31.61051","130.56144","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005001","ˆÉ•~ˆê’š–Ú","31.618313","130.525651","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005002","ˆÉ•~“ñ’š–Ú","31.619362","130.531208","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005003","ˆÉ•~ŽO’š–Ú","31.62447","130.529645","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005004","ˆÉ•~Žl’š–Ú","31.630774","130.533169","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005005","ˆÉ•~ŒÜ’š–Ú","31.627066","130.52815","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005006","ˆÉ•~˜Z’š–Ú","31.622157","130.524044","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005007","ˆÉ•~Žµ’š–Ú","31.629769","130.518894","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010005008","ˆÉ•~”ª’š–Ú","31.631391","130.523863","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006002","ˆÉ•~‘ä“ñ’š–Ú","31.625495","130.5338","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006003","ˆÉ•~‘äŽO’š–Ú","31.629143","130.533394","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006004","ˆÉ•~‘äŽl’š–Ú","31.630822","130.540546","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006005","ˆÉ•~‘äŒÜ’š–Ú","31.628444","130.539849","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006006","ˆÉ•~‘ä˜Z’š–Ú","31.627451","130.543702","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010006007","ˆÉ•~‘äŽµ’š–Ú","31.627936","130.550148","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010007000","ˆÉ•~’¬","31.63436","130.516965","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010008000","Î’J’¬","31.611432","130.459438","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010009000","ò’¬","31.593117","130.560048","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010010000","ˆî‰×’¬","31.61263","130.569355","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010011000","Œ¢”—’¬","31.629108","130.488146","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010012000","“ü²’¬","31.578561","130.401047","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010013000","ãr“c’¬","31.575102","130.542044","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010014000","ã”V‰€’¬","31.580984","130.546399","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010015000","‹›Œ©’¬","31.541029","130.52464","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016001","‰Fhˆê’š–Ú","31.548263","130.541288","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016002","‰Fh“ñ’š–Ú","31.540864","130.542789","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016003","‰FhŽO’š–Ú","31.542408","130.537239","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016004","‰FhŽl’š–Ú","31.54666","130.536172","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016005","‰FhŒÜ’š–Ú","31.544758","130.53344","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016006","‰Fh˜Z’š–Ú","31.550544","130.52852","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016007","‰FhŽµ’š–Ú","31.553012","130.528512","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016008","‰Fh”ª’š–Ú","31.556719","130.524634","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010016009","‰Fh‹ã’š–Ú","31.555713","130.522437","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010017000","‰Fh’¬","31.554126","130.519109","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010018000","¬ì’¬","31.599105","130.561413","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010019001","¬–ìˆê’š–Ú","31.610448","130.52988","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010019002","¬–ì“ñ’š–Ú","31.615945","130.525036","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010019003","¬–ìŽO’š–Ú","31.615522","130.510406","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010019004","¬–ìŽl’š–Ú","31.607836","130.518836","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010020000","¬–ì’¬","31.606555","130.50591","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010021000","¬Œ´’¬","31.542884","130.5247","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010022000","‰µ–{’¬","31.515447","130.521335","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010023000","‰ÁŽ¡‰®’¬","31.586127","130.549524","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010024000","t“ú’¬","31.605897","130.565586","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010025000","ã—³”ö’¬","31.609371","130.557638","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010026000","ã’JŒû’¬","31.595681","130.438236","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010027000","ã–{’¬","31.602345","130.560922","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010028001","Š›’rˆê’š–Ú","31.565719","130.548198","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010028002","Š›’r“ñ’š–Ú","31.564766","130.553148","0","3"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010029000","Š›’rV’¬","31.554768","130.558263","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010030000","ìã’¬","31.659065","130.562447","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010031000","ì“c’¬","31.672439","130.503502","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010032000","Šì“ü£X‹ø’¬","31.416676","130.510316","0","1"
"46","Ž­Ž™“‡Œ§","46201","Ž­Ž™“‡Žs","462010033000","Šì“ü’¬","31.363983","130.540214","0","1"
