"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010001000","Ý“c’¬","35.994514","136.146607","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010002000","Ôâ’¬","35.999336","135.989078","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010003000","Ô’J’¬","35.963444","136.335967","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010004000","–¾—¢’¬","36.060895","136.199152","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010005000","’©’J’¬","35.99879","136.351973","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010006000","’©‹{’¬","36.036058","136.176828","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010007000","‘«’J’¬","36.075854","136.108162","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010008000","–¡Œ©‰Í“à’¬","35.937921","136.447817","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010009001","‘«‰Hˆê’š–Ú","36.059357","136.209421","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010009002","‘«‰H“ñ’š–Ú","36.060399","136.205262","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010009003","‘«‰HŽO’š–Ú","36.057761","136.205192","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010009004","‘«‰HŽl’š–Ú","36.05588","136.201887","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010009005","‘«‰HŒÜ’š–Ú","36.057459","136.19943","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010010000","‘«‰Hã’¬","36.055235","136.207431","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010011000","ó…ŽOƒP’¬","36.002987","136.202137","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010012000","ó…’¬","36.006347","136.199473","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010013000","ó…“ñ“ú’¬","36.001975","136.197951","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010014000","–ÔŒË£’¬","36.105751","136.201204","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010015000","ˆÀ”g‰ê’¬","36.01009","136.300354","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010016000","ˆÀ”g‰ê’†“‡’¬","36.015112","136.296343","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010017000","ˆÀ•Û’¬","36.009301","136.197946","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010018000","“V’r’¬","36.10803","136.216026","0","1"
